email_text,label
Your loan of ₹4505 is approved instantly. Apply today.,spam
Exclusive deal unlocked. Click to access benefits.,spam
You received cashback of ₹67742. Withdraw now.,spam
Reminder: submit your report by Thursday.,ham
Limited offer! Save 46% on your purchase today.,spam
You received cashback of ₹54536. Withdraw now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Looking forward to your reply.,ham
"Hi, can we meet at 2 PM tomorrow?",ham
Reminder: submit your report by Tuesday.,ham
Let me know your availability.,ham
Thanks for your update.,ham
Earn ₹38266 weekly from home. Register now.,spam
You received cashback of ₹74086. Withdraw now.,spam
Congratulations! You have won ₹34185. Claim your prize now.,spam
Let's schedule the meeting on Monday.,ham
The deadline is next Monday.,ham
Let me know your availability.,ham
Let me know your availability.,ham
Congratulations! You have won ₹5210. Claim your prize now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Final notice: Your account will be suspended. Act now.,spam
Looking forward to your reply.,ham
Let's schedule the meeting on Friday.,ham
Your loan of ₹49009 is approved instantly. Apply today.,spam
Free gift card worth ₹53037. Claim before expiry.,spam
Please review the attached document.,ham
The deadline is next Wednesday.,ham
Your loan of ₹92678 is approved instantly. Apply today.,spam
Let me know your availability.,ham
I have shared the files with you.,ham
You received cashback of ₹3922. Withdraw now.,spam
Limited offer! Save 82% on your purchase today.,spam
Please review the attached document.,ham
Your loan of ₹71474 is approved instantly. Apply today.,spam
Please confirm once received.,ham
Free gift card worth ₹12120. Claim before expiry.,spam
Congratulations! You have won ₹29333. Claim your prize now.,spam
You received cashback of ₹69647. Withdraw now.,spam
I have shared the files with you.,ham
Final notice: Your account will be suspended. Act now.,spam
Please confirm once received.,ham
Let's schedule the meeting on Thursday.,ham
Free gift card worth ₹66071. Claim before expiry.,spam
Final notice: Your account will be suspended. Act now.,spam
You received cashback of ₹54254. Withdraw now.,spam
Earn ₹38535 weekly from home. Register now.,spam
The deadline is next Thursday.,ham
Your account was selected for a special reward. Verify immediately.,spam
I have shared the files with you.,ham
Free gift card worth ₹99358. Claim before expiry.,spam
Exclusive deal unlocked. Click to access benefits.,spam
I have shared the files with you.,ham
Please confirm once received.,ham
Thanks for your update.,ham
Win cash prizes instantly by replying to this email.,spam
Reminder: submit your report by Tuesday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
I have shared the files with you.,ham
You are selected for a free gift card. Act fast.,spam
The deadline is next Wednesday.,ham
I have shared the files with you.,ham
Thank you for your support. Let me know if you need anything.,ham
Reminder: submit your report by Tuesday.,ham
Please review the attached document.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Limited offer! Save 78% on your purchase today.,spam
Your account was selected for a special reward. Verify immediately.,spam
Congratulations! You have won ₹47354. Claim your prize now.,spam
Please confirm once received.,ham
Please review the attached document.,ham
You received cashback of ₹58339. Withdraw now.,spam
"Hi, can we meet at 9 AM tomorrow?",ham
Congratulations! You have won ₹68232. Claim your prize now.,spam
Please confirm once received.,ham
Congratulations! You have won ₹59044. Claim your prize now.,spam
Can we reschedule our meeting to tomorrow?,ham
Reminder: submit your report by Monday.,ham
Your loan of ₹88412 is approved instantly. Apply today.,spam
Thank you for your support. Let me know if you need anything.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Please confirm once received.,ham
Your account was selected for a special reward. Verify immediately.,spam
Congratulations! You have won ₹19199. Claim your prize now.,spam
Here is the project update you asked for.,ham
Thanks for your update.,ham
Let me know your availability.,ham
Let's schedule the meeting on Wednesday.,ham
Earn ₹40257 weekly from home. Register now.,spam
Limited offer! Save 69% on your purchase today.,spam
"Hi, can we meet at 11 AM tomorrow?",ham
I have shared the files with you.,ham
Please review the attached document.,ham
Limited offer! Save 36% on your purchase today.,spam
Win cash prizes instantly by replying to this email.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Please confirm once received.,ham
Limited offer! Save 79% on your purchase today.,spam
Let me know your availability.,ham
Let me know your availability.,ham
Limited offer! Save 29% on your purchase today.,spam
Reminder: submit your report by Tuesday.,ham
You received cashback of ₹82596. Withdraw now.,spam
The deadline is next Wednesday.,ham
I have shared the files with you.,ham
Exclusive deal unlocked. Click to access benefits.,spam
"Hi, can we meet at 11 AM tomorrow?",ham
Exclusive deal unlocked. Click to access benefits.,spam
Final notice: Your account will be suspended. Act now.,spam
The deadline is next Thursday.,ham
Final notice: Your account will be suspended. Act now.,spam
Earn ₹73208 weekly from home. Register now.,spam
Your account was selected for a special reward. Verify immediately.,spam
The deadline is next Wednesday.,ham
Congratulations! You have won ₹12190. Claim your prize now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Your loan of ₹40324 is approved instantly. Apply today.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
You received cashback of ₹46566. Withdraw now.,spam
Final notice: Your account will be suspended. Act now.,spam
I have shared the files with you.,ham
Here is the project update you asked for.,ham
Your account was selected for a special reward. Verify immediately.,spam
Thanks for your update.,ham
Earn ₹47118 weekly from home. Register now.,spam
Please confirm once received.,ham
Exclusive deal unlocked. Click to access benefits.,spam
I have shared the files with you.,ham
Congratulations! You have won a free lottery. Click here to claim now.,spam
Free gift card worth ₹23156. Claim before expiry.,spam
Looking forward to your reply.,ham
Let me know your availability.,ham
Let's schedule the meeting on Friday.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Please review the attached document.,ham
Let's schedule the meeting on Tuesday.,ham
Let me know your availability.,ham
Let me know your availability.,ham
Limited offer! Save 29% on your purchase today.,spam
Let's schedule the meeting on Friday.,ham
Looking forward to your reply.,ham
Please confirm once received.,ham
Your loan of ₹73544 is approved instantly. Apply today.,spam
Thanks for your update.,ham
You received cashback of ₹5601. Withdraw now.,spam
Thanks for your update.,ham
Looking forward to your reply.,ham
Free gift card worth ₹53425. Claim before expiry.,spam
Final notice: Your account will be suspended. Act now.,spam
Free gift card worth ₹44402. Claim before expiry.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
I have shared the files with you.,ham
Please confirm once received.,ham
Congratulations! You have won ₹20810. Claim your prize now.,spam
Free gift card worth ₹38493. Claim before expiry.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Limited offer! Save 21% on your purchase today.,spam
Looking forward to your reply.,ham
"Hi, can we meet at 6 PM tomorrow?",ham
"Hi, can we meet at 11 AM tomorrow?",ham
Earn ₹33343 weekly from home. Register now.,spam
Congratulations! You have won a free lottery. Click here to claim now.,spam
Earn ₹32680 weekly from home. Register now.,spam
Free gift card worth ₹57117. Claim before expiry.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
The deadline is next Friday.,ham
Limited offer! Save 73% on your purchase today.,spam
Free gift card worth ₹60769. Claim before expiry.,spam
Limited offer! Save 34% on your purchase today.,spam
Let's schedule the meeting on Tuesday.,ham
Limited offer!!! Buy now and get 50% discount.,spam
"Hi, can we meet at 11 AM tomorrow?",ham
Let me know your availability.,ham
Final notice: Your account will be suspended. Act now.,spam
I have shared the files with you.,ham
Your loan of ₹50437 is approved instantly. Apply today.,spam
The deadline is next Tuesday.,ham
Limited offer! Save 80% on your purchase today.,spam
Limited offer! Save 22% on your purchase today.,spam
Final notice: Your account will be suspended. Act now.,spam
The deadline is next Tuesday.,ham
Looking forward to your reply.,ham
Free gift card worth ₹67496. Claim before expiry.,spam
Your loan of ₹29625 is approved instantly. Apply today.,spam
Reminder: submit your report by Wednesday.,ham
Please confirm once received.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Final notice: Your account will be suspended. Act now.,spam
Final notice: Your account will be suspended. Act now.,spam
Limited offer! Save 50% on your purchase today.,spam
Thanks for your update.,ham
Let's schedule the meeting on Thursday.,ham
Looking forward to your reply.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Looking forward to your reply.,ham
I have shared the files with you.,ham
Your loan of ₹28123 is approved instantly. Apply today.,spam
Reminder: submit your report by Friday.,ham
Congratulations! You have won ₹18847. Claim your prize now.,spam
The deadline is next Tuesday.,ham
Win cash prizes instantly by replying to this email.,spam
Let's schedule the meeting on Monday.,ham
Thanks for your update.,ham
Reminder: submit your report by Thursday.,ham
Looking forward to your reply.,ham
Earn ₹39518 weekly from home. Register now.,spam
Final notice: Your account will be suspended. Act now.,spam
Final notice: Your account will be suspended. Act now.,spam
Limited offer! Save 61% on your purchase today.,spam
I have shared the files with you.,ham
Reminder: submit your report by Monday.,ham
Let's schedule the meeting on Thursday.,ham
Your account was selected for a special reward. Verify immediately.,spam
Looking forward to your reply.,ham
The deadline is next Tuesday.,ham
The deadline is next Wednesday.,ham
Looking forward to your reply.,ham
Free gift card worth ₹28404. Claim before expiry.,spam
Looking forward to your reply.,ham
The deadline is next Tuesday.,ham
Earn ₹1370 weekly from home. Register now.,spam
Please confirm once received.,ham
Free gift card worth ₹44180. Claim before expiry.,spam
Urgent! Your account has been suspended. Verify immediately.,spam
Let me know your availability.,ham
Thanks for your update.,ham
"Hi, can we meet at 4 PM tomorrow?",ham
Free gift card worth ₹64580. Claim before expiry.,spam
"Hi, can we meet at 2 PM tomorrow?",ham
Reminder: submit your report by Friday.,ham
Let me know your availability.,ham
"Hi, can we meet at 9 AM tomorrow?",ham
Let's schedule the meeting on Tuesday.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
The deadline is next Monday.,ham
Your account was selected for a special reward. Verify immediately.,spam
Looking forward to your reply.,ham
Let's schedule the meeting on Monday.,ham
Let's schedule the meeting on Thursday.,ham
Reminder: submit your report by Thursday.,ham
Your loan of ₹4993 is approved instantly. Apply today.,spam
Let's schedule the meeting on Thursday.,ham
Reminder: submit your report by Tuesday.,ham
The deadline is next Thursday.,ham
I have shared the files with you.,ham
Final notice: Your account will be suspended. Act now.,spam
"Hi, can we meet at 9 AM tomorrow?",ham
Reminder: submit your report by Monday.,ham
Limited offer! Save 40% on your purchase today.,spam
You received cashback of ₹21980. Withdraw now.,spam
Final notice: Your account will be suspended. Act now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Limited offer! Save 61% on your purchase today.,spam
Let's schedule the meeting on Tuesday.,ham
You received cashback of ₹57121. Withdraw now.,spam
Earn ₹18453 weekly from home. Register now.,spam
"Hi, can we meet at 6 PM tomorrow?",ham
"Hi, can we meet at 2 PM tomorrow?",ham
Congratulations! You have won ₹70597. Claim your prize now.,spam
Free gift card worth ₹50465. Claim before expiry.,spam
Please review the attached document.,ham
Congratulations! You have won ₹40526. Claim your prize now.,spam
The deadline is next Tuesday.,ham
The deadline is next Thursday.,ham
You received cashback of ₹37884. Withdraw now.,spam
Congratulations! You have won ₹59137. Claim your prize now.,spam
Let me know your availability.,ham
I have shared the files with you.,ham
Let me know your availability.,ham
Thanks for your update.,ham
Final notice: Your account will be suspended. Act now.,spam
Congratulations! You have won ₹21351. Claim your prize now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Please review the attached document.,ham
Free gift card worth ₹86010. Claim before expiry.,spam
"Hi, can we meet at 6 PM tomorrow?",ham
Final notice: Your account will be suspended. Act now.,spam
Please review the attached document.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Final notice: Your account will be suspended. Act now.,spam
Please review the attached document.,ham
Final notice: Your account will be suspended. Act now.,spam
Thanks for your update.,ham
Free gift card worth ₹48857. Claim before expiry.,spam
I have shared the files with you.,ham
I have shared the files with you.,ham
I have shared the files with you.,ham
Earn ₹98407 weekly from home. Register now.,spam
Earn ₹39759 weekly from home. Register now.,spam
Final notice: Your account will be suspended. Act now.,spam
Looking forward to your reply.,ham
Earn ₹7636 weekly from home. Register now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Your account was selected for a special reward. Verify immediately.,spam
The deadline is next Wednesday.,ham
Reminder: submit your report by Friday.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Earn ₹75561 weekly from home. Register now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Thanks for your update.,ham
Let's schedule the meeting on Thursday.,ham
Congratulations! You have won ₹24825. Claim your prize now.,spam
Final notice: Your account will be suspended. Act now.,spam
Congratulations! You have won ₹71680. Claim your prize now.,spam
"Hi, can we meet at 9 AM tomorrow?",ham
Looking forward to your reply.,ham
Limited offer! Save 55% on your purchase today.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Exclusive deal unlocked. Click to access benefits.,spam
I have shared the files with you.,ham
The deadline is next Monday.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Final notice: Your account will be suspended. Act now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Looking forward to your reply.,ham
Let me know your availability.,ham
You received cashback of ₹8610. Withdraw now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Can we reschedule our meeting to tomorrow?,ham
You received cashback of ₹7293. Withdraw now.,spam
Let me know your availability.,ham
"Hi, can we meet at 6 PM tomorrow?",ham
Reminder: submit your report by Wednesday.,ham
Free gift card worth ₹53380. Claim before expiry.,spam
Your account was selected for a special reward. Verify immediately.,spam
Your account was selected for a special reward. Verify immediately.,spam
Please review the attached document.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Your account was selected for a special reward. Verify immediately.,spam
The deadline is next Tuesday.,ham
Your loan of ₹17802 is approved instantly. Apply today.,spam
Congratulations! You have won ₹81547. Claim your prize now.,spam
Reminder: submit your report by Wednesday.,ham
Please confirm once received.,ham
Looking forward to your reply.,ham
Thank you for your support. Let me know if you need anything.,ham
Final notice: Your account will be suspended. Act now.,spam
The deadline is next Monday.,ham
Reminder: submit your report by Tuesday.,ham
I have shared the files with you.,ham
Your account was selected for a special reward. Verify immediately.,spam
Earn ₹69017 weekly from home. Register now.,spam
Please review the attached document.,ham
Let's schedule the meeting on Wednesday.,ham
The deadline is next Friday.,ham
The deadline is next Thursday.,ham
Earn ₹22142 weekly from home. Register now.,spam
Reminder: submit your report by Tuesday.,ham
Let's schedule the meeting on Wednesday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Final notice: Your account will be suspended. Act now.,spam
You received cashback of ₹98837. Withdraw now.,spam
Please review the attached document.,ham
You received cashback of ₹18210. Withdraw now.,spam
Looking forward to your reply.,ham
Limited offer! Save 40% on your purchase today.,spam
Congratulations! You have won ₹3007. Claim your prize now.,spam
The deadline is next Tuesday.,ham
Your account was selected for a special reward. Verify immediately.,spam
Please confirm once received.,ham
The deadline is next Tuesday.,ham
Your account was selected for a special reward. Verify immediately.,spam
Final notice: Your account will be suspended. Act now.,spam
Please review the attached document.,ham
Let's schedule the meeting on Wednesday.,ham
You received cashback of ₹13267. Withdraw now.,spam
Limited offer! Save 26% on your purchase today.,spam
You received cashback of ₹62921. Withdraw now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
The deadline is next Friday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
The deadline is next Friday.,ham
Limited offer! Save 48% on your purchase today.,spam
Limited offer!!! Buy now and get 50% discount.,spam
Congratulations! You have won ₹90942. Claim your prize now.,spam
Please confirm once received.,ham
Here is the project update you asked for.,ham
Win cash prizes instantly by replying to this email.,spam
I have shared the files with you.,ham
Let me know your availability.,ham
Congratulations! You have won ₹87799. Claim your prize now.,spam
Let's schedule the meeting on Wednesday.,ham
Thanks for your update.,ham
Looking forward to your reply.,ham
Thanks for your update.,ham
Free gift card worth ₹28082. Claim before expiry.,spam
Free gift card worth ₹38431. Claim before expiry.,spam
Free gift card worth ₹46892. Claim before expiry.,spam
Free gift card worth ₹83224. Claim before expiry.,spam
Congratulations! You have won ₹5847. Claim your prize now.,spam
Looking forward to your reply.,ham
"Hi, can we meet at 11 AM tomorrow?",ham
Congratulations! You have won ₹36023. Claim your prize now.,spam
Earn ₹73523 weekly from home. Register now.,spam
Please review the attached document.,ham
Please review the attached document.,ham
Final notice: Your account will be suspended. Act now.,spam
Reminder: submit your report by Wednesday.,ham
You received cashback of ₹69360. Withdraw now.,spam
Urgent! Your account has been suspended. Verify immediately.,spam
Exclusive deal unlocked. Click to access benefits.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Please review the attached document.,ham
Thanks for your update.,ham
Free gift card worth ₹90079. Claim before expiry.,spam
Thank you for your support. Let me know if you need anything.,ham
Exclusive deal unlocked. Click to access benefits.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Let's schedule the meeting on Wednesday.,ham
Looking forward to your reply.,ham
Let me know your availability.,ham
Limited offer! Save 28% on your purchase today.,spam
Your account was selected for a special reward. Verify immediately.,spam
Please confirm once received.,ham
Final notice: Your account will be suspended. Act now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Thanks for your update.,ham
Looking forward to your reply.,ham
"Hi, can we meet at 2 PM tomorrow?",ham
Reminder: submit your report by Wednesday.,ham
Looking forward to your reply.,ham
Your account was selected for a special reward. Verify immediately.,spam
You received cashback of ₹50080. Withdraw now.,spam
Looking forward to your reply.,ham
Looking forward to your reply.,ham
You are selected for a free gift card. Act fast.,spam
Your account was selected for a special reward. Verify immediately.,spam
Your loan of ₹54242 is approved instantly. Apply today.,spam
Exclusive deal unlocked. Click to access benefits.,spam
The deadline is next Thursday.,ham
Let's schedule the meeting on Monday.,ham
Let me know your availability.,ham
Limited offer! Save 17% on your purchase today.,spam
Limited offer! Save 61% on your purchase today.,spam
Your account was selected for a special reward. Verify immediately.,spam
Limited offer! Save 21% on your purchase today.,spam
Let's schedule the meeting on Wednesday.,ham
The deadline is next Monday.,ham
Free gift card worth ₹13570. Claim before expiry.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
You received cashback of ₹8449. Withdraw now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Your account was selected for a special reward. Verify immediately.,spam
Your account was selected for a special reward. Verify immediately.,spam
I have shared the files with you.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Free gift card worth ₹92683. Claim before expiry.,spam
"Hi, can we meet at 9 AM tomorrow?",ham
Limited offer! Save 55% on your purchase today.,spam
Reminder: submit your report by Friday.,ham
Final notice: Your account will be suspended. Act now.,spam
Thanks for your update.,ham
Please review the attached document.,ham
Your loan of ₹38073 is approved instantly. Apply today.,spam
Your loan of ₹41216 is approved instantly. Apply today.,spam
Reminder: submit your report by Wednesday.,ham
Let me know your availability.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Thanks for your update.,ham
Your loan of ₹43727 is approved instantly. Apply today.,spam
Thanks for your update.,ham
Let me know your availability.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Thanks for your update.,ham
Looking forward to your reply.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Final notice: Your account will be suspended. Act now.,spam
"Hi, can we meet at 2 PM tomorrow?",ham
Your account was selected for a special reward. Verify immediately.,spam
Free gift card worth ₹84661. Claim before expiry.,spam
"Hi, can we meet at 4 PM tomorrow?",ham
Let me know your availability.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Let's schedule the meeting on Thursday.,ham
Please confirm once received.,ham
Free gift card worth ₹67767. Claim before expiry.,spam
Reminder: submit your report by Monday.,ham
"Hi, can we meet at 6 PM tomorrow?",ham
Your loan of ₹71205 is approved instantly. Apply today.,spam
"Hi, can we meet at 6 PM tomorrow?",ham
I have shared the files with you.,ham
Your loan of ₹2510 is approved instantly. Apply today.,spam
Your account was selected for a special reward. Verify immediately.,spam
Reminder: submit your report by Tuesday.,ham
Limited offer! Save 21% on your purchase today.,spam
Urgent! Your account has been suspended. Verify immediately.,spam
Earn ₹44393 weekly from home. Register now.,spam
Let me know your availability.,ham
Let's schedule the meeting on Thursday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Let's schedule the meeting on Monday.,ham
Please review the attached document.,ham
Looking forward to your reply.,ham
The deadline is next Friday.,ham
Thanks for your update.,ham
Please confirm once received.,ham
"Hi, can we meet at 9 AM tomorrow?",ham
Congratulations! You have won ₹86576. Claim your prize now.,spam
Looking forward to your reply.,ham
Congratulations! You have won ₹19117. Claim your prize now.,spam
Your loan of ₹71460 is approved instantly. Apply today.,spam
Final notice: Your account will be suspended. Act now.,spam
Let me know your availability.,ham
Your account was selected for a special reward. Verify immediately.,spam
Your loan of ₹99708 is approved instantly. Apply today.,spam
Earn ₹10349 weekly from home. Register now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Please review the attached document.,ham
Thanks for your update.,ham
"Hi, can we meet at 6 PM tomorrow?",ham
You received cashback of ₹87408. Withdraw now.,spam
I have shared the files with you.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Here is the project update you asked for.,ham
Free gift card worth ₹82931. Claim before expiry.,spam
Your loan of ₹56222 is approved instantly. Apply today.,spam
You received cashback of ₹43288. Withdraw now.,spam
Thanks for your update.,ham
I have shared the files with you.,ham
You received cashback of ₹39004. Withdraw now.,spam
Limited offer! Save 93% on your purchase today.,spam
Limited offer! Save 87% on your purchase today.,spam
Congratulations! You have won ₹77903. Claim your prize now.,spam
Let me know your availability.,ham
Reminder: submit your report by Tuesday.,ham
Looking forward to your reply.,ham
Let's schedule the meeting on Friday.,ham
Free gift card worth ₹81777. Claim before expiry.,spam
"Hi, please find the meeting agenda attached.",ham
Your loan of ₹84296 is approved instantly. Apply today.,spam
Congratulations! You have won ₹87110. Claim your prize now.,spam
Please confirm once received.,ham
Earn ₹36225 weekly from home. Register now.,spam
Limited offer! Save 44% on your purchase today.,spam
Please review the attached document.,ham
Your loan of ₹29766 is approved instantly. Apply today.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Free gift card worth ₹95049. Claim before expiry.,spam
"Hi, can we meet at 9 AM tomorrow?",ham
You received cashback of ₹40881. Withdraw now.,spam
Congratulations! You have won ₹63648. Claim your prize now.,spam
"Hi, can we meet at 4 PM tomorrow?",ham
Congratulations! You have won ₹41310. Claim your prize now.,spam
Congratulations! You have won ₹23332. Claim your prize now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Please confirm once received.,ham
Final notice: Your account will be suspended. Act now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
I have shared the files with you.,ham
Final notice: Your account will be suspended. Act now.,spam
Let me know your availability.,ham
Please review the attached document.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Free gift card worth ₹73826. Claim before expiry.,spam
Please review the attached document.,ham
Final notice: Your account will be suspended. Act now.,spam
Urgent! Your account has been suspended. Verify immediately.,spam
Your loan of ₹45178 is approved instantly. Apply today.,spam
Please confirm once received.,ham
Your account was selected for a special reward. Verify immediately.,spam
Final notice: Your account will be suspended. Act now.,spam
Reminder: submit your report by Monday.,ham
Looking forward to your reply.,ham
Free gift card worth ₹89355. Claim before expiry.,spam
Limited offer! Save 24% on your purchase today.,spam
You received cashback of ₹35712. Withdraw now.,spam
You are selected for a free gift card. Act fast.,spam
Please review the attached document.,ham
Final notice: Your account will be suspended. Act now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Looking forward to your reply.,ham
Please confirm once received.,ham
Limited offer! Save 52% on your purchase today.,spam
Thanks for your update.,ham
Please review the attached document.,ham
Earn ₹4197 weekly from home. Register now.,spam
Can we reschedule our meeting to tomorrow?,ham
Let's schedule the meeting on Friday.,ham
Your account was selected for a special reward. Verify immediately.,spam
Your loan of ₹96719 is approved instantly. Apply today.,spam
You received cashback of ₹49514. Withdraw now.,spam
You received cashback of ₹68775. Withdraw now.,spam
I have shared the files with you.,ham
Free gift card worth ₹9573. Claim before expiry.,spam
Final notice: Your account will be suspended. Act now.,spam
Please confirm once received.,ham
Please review the attached document.,ham
"Hi, can we meet at 6 PM tomorrow?",ham
Please confirm once received.,ham
Let's schedule the meeting on Friday.,ham
Thanks for your update.,ham
Please confirm once received.,ham
Limited offer! Save 17% on your purchase today.,spam
Earn ₹13669 weekly from home. Register now.,spam
You received cashback of ₹75848. Withdraw now.,spam
Limited offer! Save 67% on your purchase today.,spam
Free gift card worth ₹39573. Claim before expiry.,spam
You are selected for a free gift card. Act fast.,spam
I have shared the files with you.,ham
Let's schedule the meeting on Friday.,ham
Your account was selected for a special reward. Verify immediately.,spam
Reminder: submit your report by Monday.,ham
Looking forward to your reply.,ham
Limited offer! Save 17% on your purchase today.,spam
"Hi, can we meet at 6 PM tomorrow?",ham
Your loan of ₹20372 is approved instantly. Apply today.,spam
Please review the attached document.,ham
Earn ₹2706 weekly from home. Register now.,spam
Earn ₹28541 weekly from home. Register now.,spam
Reminder: submit your report by Wednesday.,ham
Let me know your availability.,ham
Free gift card worth ₹63184. Claim before expiry.,spam
